"","x","y"
"1",-0.294127325104477,3.84689756776678
"2",-0.243037835475601,3.02831842098605
"3",-0.20729922215485,2.61066402859794
"4",-0.945053335719786,2.17531549725443
"5",-1.07451447431919,1.78868443186594
"6",-1.43207175449777,1.84807482281813
"7",-0.113110510882554,2.5986423234392
"8",1.83302268194619,5.22989327893812
"9",0.297344608313486,4.98096390102883
"10",1.66677608010285,4.67466143058054
"11",-1.00124777408435,1.43198083026977
"12",-1.34997818025724,2.49822478142013
"13",-0.726600549623881,3.16143955888438
"14",0.392151626122358,4.54292998721246
"15",-2.06255979421154,1.3401761461646
"16",-0.515998783025647,3.24758808426988
"17",0.823108436372549,3.97701228304271
"18",0.0237765792845014,4.41333140181897
"19",0.224484229991015,3.66753370086213
"20",-1.18639769108632,2.50219483410653
"21",1.0001791836415,4.46128161930353
"22",1.31517361384902,5.0207941489439
"23",-0.399303789319548,1.05104817303241
"24",2.5856012312719,2.32026079733842
"25",2.13193450644519,2.7957596900831
"26",1.78592929573044,2.21474283962424
"27",-0.236749450690456,-0.58719818451558
"28",0.74653121130132,-0.0244071981660094
"29",1.42535264816607,1.82706125904088
"30",0.203208783764513,1.26131447689609
"31",-0.759157449522367,1.76266592253836
"32",0.554425009644084,4.59405615540223
"33",-1.05822806306339,2.85880828306179
"34",-0.345518810419659,4.96036420010162
"35",-1.42038634206988,2.68430480280338
"36",-0.125825534716367,3.20012678136075
"37",-1.24123888237234,1.41645705961096
"38",1.33206801088972,6.28398923527172
"39",-0.186397459415001,4.97731646396621
"40",-0.436772181876586,5.00613317761366
"41",0.694457076097829,5.71537303127496
"42",-2.08033858814727,2.10406170529764
"43",-0.239426894529614,1.78618877715335
"44",-0.575797810994093,0.861315408303545
"45",-0.0905168092829043,-0.583231817143429
"46",1.15795907473804,0.596523904257841
"47",1.07574085522779,0.882424199408912
"48",1.11673462740219,0.950589641078412
"49",0.177494960266088,1.60638543302236
"50",0.463772861541057,2.3444656596555
"51",-0.777948946431177,1.34685699657751
"52",-0.688390523996408,1.2420940444774
"53",-0.198198231046454,1.25646063497586
"54",-0.374201114995774,2.47596050293794
"55",-1.44236559636931,1.40825574338324
"56",0.872161873961532,3.41749604861665
"57",0.478263431754941,2.28278633446824
"58",0.154539947232711,1.84085160396085
"59",1.54523578500946,3.43878736412975
"60",-0.498043089172587,1.00390357832082
"61",-0.812813951132528,2.97299294561571
"62",-1.14375046800425,1.08337975424584
"63",0.290682833870108,2.91190524881432
"64",-1.05650208498398,2.00253675591557
"65",-1.39850271836354,1.52300940448492
"66",1.09936520726879,3.76080544675363
"67",-0.412762374120936,2.42821338185099
"68",-0.122013437160995,3.99369122643112
"69",-1.32797298350322,2.54068121435473
"70",0.0413625381003174,2.8130155617039
"71",-0.0148299222740424,2.37603795487366
"72",-2.45817192156614,-0.319519579658967
"73",-2.15361386189649,-1.40955931868255
"74",-0.577337022873291,1.46140769830212
"75",0.547628679681655,0.783972566651299
"76",-0.473065458110804,1.11803123349394
"77",-0.4054476799799,-0.0481862147727825
"78",-1.66103005942605,-0.47073730245888
"79",-1.83354737692647,-0.566164646303894
"80",-0.524931399728034,2.7880778092712
"81",-0.0129355006847102,2.43782227818531
"82",-0.896164903215704,1.12621745457158
"83",1.81664449488324,4.5177280919599
"84",0.730926161604017,2.25277441038388
"85",1.49172520298203,0.386081069938663
"86",-1.87726490823095,-2.84748315619477
"87",-1.20505847616995,-0.440191549284056
"88",-0.349281435033805,2.0321132971504
"89",-0.0249345156400613,1.71426497572939
